0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0000000000000000000000000000000000000000000000000000000000000000 00000000000000000000000000000000 0000000000000000
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 0 4F506BA5AE5D2FE5EF1E3A38F28819C5995D82AAF2E96A67676DBD9D0A811A2E4B382692082D2FABDD50B8CC6EBB5C2617C24CEE234651003DF1D31239171EE1 DE243636C3A1159E583F357C6280F431984915FA88FDAC115563E870DACC7A2D 44013EFFEF16B41E63CC2B51AEDD5FE7 46670AB007283CE8
1 1 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
1 0 F0CC060A88B24781ABD203629B8769C1C0393AECFB37ED14BA488EEEDB7966A5FDE9698AC26BFF332562F1D15388BDC3075E86B3B1CE178FF57117F8BAA2D47F BC9BEC762CB3484E5AFC1EBD931C39E975BEF931D56EFCEBD0C0F03852EE8062 7630F485AC88975F9860C31D226734BB 04FD6A0420071B86
